_time;exchange;trading_pair;strategy;type;order_id;size;price;trade_volume;fee;;Sum Trades;PnL;;PnL Net;Date
2018-05-22T09:48:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;6AYZPR;0,47;6935,000000;-3279,000000;-13,220000;0,472800;;0,000000;-13,220000;-13,220000;22.05.2018
2018-05-22T10:26:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;f958250c-99f1-4160-ad9f-f85607b9a3ae;0,47;7010,010000;3314,010000;0,000000;-0,472800;0,000000;35,010000;-13,220000;21,790000;22.05.2018
2018-05-23T10:56:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;CUYV2Z;3,27;6643,000000;-21747,000000;-87,690000;3,273600;3,273600;35,010000;-100,910000;-65,900000;23.05.2018
2018-05-23T11:01:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;83b30747-57af-4562-97a1-8f9dd6720a63;3,27;6718,760000;21994,530000;0,000000;-3,273600;0,000000;282,540000;-100,910000;181,630000;23.05.2018
2018-05-23T18:05:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;GNHR7C;3,89;6369,000000;-24766,000000;-99,870000;3,888600;3,888600;282,540000;-200,780000;81,760000;23.05.2018
2018-05-23T18:26:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;e079a7c1-3fdd-49fd-83bc-26f1e2a5ad5d;3,89;6442,190000;25051,360000;0,000000;-3,888600;0,000000;567,900000;-200,780000;367,120000;23.05.2018
2018-05-24T10:00:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;H7GFHG;1,28;6233,000000;-7973,900000;-32,150000;1,279300;1,279300;567,900000;-232,930000;334,970000;24.05.2018
2018-05-24T10:01:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;7ba32770-b1bd-42b6-888a-5d3026768ad7;1,28;6300,020000;8059,510000;0,000000;-1,279300;0,000000;653,510000;-232,930000;420,580000;24.05.2018
2018-05-24T11:15:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;KX8TR5;0,32;6219,000000;-1980,000000;-7,990000;0,318400;0,318400;653,510000;-240,920000;412,590000;24.05.2018
2018-05-24T11:16:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;ca2bf83e-2a65-4253-958a-de7e54a2d378;0,32;6289,010000;2002,620000;0,000000;-0,318400;0,000000;676,130000;-240,920000;435,210000;24.05.2018
2018-05-24T11:20:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;3UWAFD;3,97;6228,000000;-24713,000000;-99,650000;3,968000;3,968000;676,130000;-340,570000;335,560000;24.05.2018
2018-05-24T11:21:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;7e200ee4-e3a4-45f5-b7a9-ab7fdddded4c;3,97;6306,970000;25026,060000;0,000000;-3,968000;0,000000;989,190000;-340,570000;648,620000;24.05.2018
2018-05-27T07:08:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;KXRC6V;1,06;6222,000000;-6582,300000;-26,540000;1,057900;1,057900;989,190000;-367,110000;622,080000;27.05.2018
2018-05-27T07:41:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;d7f170e3-ab4b-4634-ab10-b7a3cd7c9ead;1,06;6287,010000;6650,830000;0,000000;-1,057900;0,000000;1057,720000;-367,110000;690,610000;27.05.2018
2018-05-27T12:46:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;SFBUGC;3,97;6232,000000;-24729,000000;-99,710000;3,968000;3,968000;1057,720000;-466,820000;590,900000;27.05.2018
2018-05-27T14:43:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;d27b06c7-30c3-4c07-9b9f-43fcebc9f37d;3,97;6297,790000;24989,630000;0,000000;-3,968000;0,000000;1318,350000;-466,820000;851,530000;27.05.2018
2018-05-28T06:28:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;KT9C9H;0,5;6113,000000;-3032,000000;-12,230000;0,496000;0,496000;1318,350000;-479,050000;839,300000;28.05.2018
2018-05-28T07:03:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;155252bf-6c34-4686-9083-9d7c42d83944;0,5;6180,810000;3065,680000;0,000000;-0,496000;0,000000;1352,030000;-479,050000;872,980000;28.05.2018
2018-05-28T11:42:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;HFG7XN;0,5;6138,000000;-3076,000000;-12,400000;0,501200;0,501200;1352,030000;-491,450000;860,580000;28.05.2018
2018-05-28T11:45:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;68df01da-ab89-450e-8131-ce012f2053b8;0,5;6201,120000;3108,020000;0,000000;-0,501200;0,000000;1384,050000;-491,450000;892,600000;28.05.2018
2018-05-28T12:20:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;A859FN;2,22;6154,000000;-13682,000000;-55,170000;2,223200;2,223200;1384,050000;-546,620000;837,430000;28.05.2018
2018-05-28T12:22:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;8f79a9ef-5c65-463a-80dc-3893dd54aa3b;2,22;6224,590000;13838,300000;0,000000;-2,223200;0,000000;1540,350000;-546,620000;993,730000;28.05.2018
2018-05-28T20:51:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;FFUEMA;0,32;6153,000000;-1981,000000;-7,990000;0,321900;0,321900;1540,350000;-554,610000;985,740000;28.05.2018
2018-05-28T22:15:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;7c6044cd-c944-44c8-98cd-85099eda8662;0,24;6132,160000;1452,770000;-4,360000;-0,236900;0,085000;1540,350000;-558,970000;981,380000;28.05.2018
2018-05-28T22:15:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;b9f658d6-1698-4f62-a862-5b238d52de6e;0,09;6222,200000;528,850000;0,000000;-0,085000;0,000000;1540,970000;-558,970000;982,000000;28.05.2018
2018-05-31T13:49:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;DZ622V;2,79;6403,000000;-17868,000000;-72,050000;2,790500;2,790500;1540,970000;-631,020000;909,950000;31.05.2018
2018-05-31T13:56:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;c9e06405-90e4-475c-9b36-ddc570137fbe;2,79;6468,090000;18049,180000;0,000000;-2,790500;0,000000;1722,150000;-631,020000;1091,130000;31.05.2018
2018-05-31T14:50:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;D88ZYZ;3,01;6397,000000;-19228,000000;-77,530000;3,005800;3,005800;1722,150000;-708,550000;1013,600000;31.05.2018
2018-05-31T14:54:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;4a9a90de-5246-4246-94aa-e5aee179f702;3,01;6464,360000;19430,310000;0,000000;-3,005800;0,000000;1924,460000;-708,550000;1215,910000;31.05.2018
2018-06-01T08:40:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;5CFUET;2,98;6417,000000;-19097,000000;-77,000000;2,976000;2,976000;1924,460000;-785,550000;1138,910000;01.06.2018
2018-06-01T08:53:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;bc9923f9-c4ad-4b15-bcf6-cb6cdd9edf05;2,98;6495,290000;19329,980000;0,000000;-2,976000;0,000000;2157,440000;-785,550000;1371,890000;01.06.2018
2018-06-02T10:10:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;ZXB9A4;0,2;6510,000000;-1292,000000;-5,210000;0,198400;0,198400;2157,440000;-790,760000;1366,680000;02.06.2018
2018-06-02T10:34:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;213c43fe-814b-4b3d-9fad-62c2500ef7fd;0,2;6584,300000;1306,330000;0,000000;-0,198400;0,000000;2171,770000;-790,760000;1381,010000;02.06.2018
2018-06-05T21:29:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;QCU4SP;1,53;6430,000000;-9815,400000;-39,580000;1,526500;1,526500;2171,770000;-830,340000;1341,430000;05.06.2018
2018-06-05T21:29:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;a47be30f-9351-41f4-bb4c-c13466b553f3;1,53;6498,400000;9919,820000;0,000000;-1,526500;0,000000;2276,190000;-830,340000;1445,850000;05.06.2018
2018-06-09T23:49:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;6QERXM;0,24;6449,000000;-1577,000000;-6,360000;0,244600;0,244600;2276,190000;-836,700000;1439,490000;09.06.2018
2018-06-09T23:49:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;1e9878e0-a432-4852-a2f8-510fd1fbd02a;0,24;6427,290000;1571,840000;-4,720000;-0,244600;0,000000;2271,030000;-841,420000;1429,610000;09.06.2018
2018-06-10T10:05:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;YKP8QD;0,1;6119,000000;-607,000000;-2,450000;0,099200;0,099200;2271,030000;-843,870000;1427,160000;10.06.2018
2018-06-10T11:11:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;0c0b8fa2-09be-43dc-8257-a689020361e4;0,1;6180,020000;613,060000;0,000000;-0,099200;0,000000;2277,090000;-843,870000;1433,220000;10.06.2018
2018-06-14T14:07:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;T6RNSW;3,97;5430,000000;-21546,000000;-86,880000;3,968000;3,968000;2277,090000;-930,750000;1346,340000;14.06.2018
2018-06-14T14:07:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;46d723b2-0834-4fff-a190-b67823fd417a;3,97;5501,000000;21827,970000;0,000000;-3,968000;0,000000;2559,060000;-930,750000;1628,310000;14.06.2018
2018-06-14T14:07:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;977e141c-b6b3-486b-b181-c69e69dccb5a;0,28;5613,120000;1559,100000;0,000000;-0,277800;-0,277800;2559,060000;-930,750000;1628,310000;14.06.2018
2018-06-16T17:15:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;5UFVC9;0,28;5556,000000;-1543,000000;-6,220000;0,277800;0,000000;2575,160000;-936,970000;1638,190000;16.06.2018
2018-06-24T07:20:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;4K4G5A;1,29;5005,000000;-6454,400000;-26,030000;1,289600;1,289600;2575,160000;-963,000000;1612,160000;24.06.2018
2018-06-24T10:01:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;36923fbe-4069-4376-b966-a032237997ed;1,29;5060,210000;6525,650000;0,000000;-1,289600;0,000000;2646,410000;-963,000000;1683,410000;24.06.2018
2018-06-24T10:13:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;DRVVKD;4,95;5007,350000;-24787,000000;-99,950000;4,950100;4,950100;2646,410000;-1062,950000;1583,460000;24.06.2018
2018-06-24T10:38:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;CRSAG4;2,7;5012,000000;-13523,000000;-54,530000;2,698200;7,648300;2646,410000;-1117,480000;1528,930000;24.06.2018
2018-06-24T10:38:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;83513938-4a4a-43d1-95b6-db92b70d93b1;4,95;5065,550000;25074,880000;0,000000;-4,950100;2,698200;2646,410000;-1117,480000;1528,930000;24.06.2018
2018-06-24T10:39:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;47f3ba6b-72dc-4a6d-9edd-2262cd4962f1;2,7;5067,870000;13674,330000;0,000000;-2,698200;0,000000;3085,620000;-1117,480000;1968,140000;24.06.2018
2018-06-24T11:06:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;83F6RY;0,24;5040,000000;-1191,000000;-4,800000;0,236400;0,236400;3085,620000;-1122,280000;1963,340000;24.06.2018
2018-06-24T11:08:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;6be1837b-929b-4b6f-b40c-3521739af3d3;0,24;5096,210000;1204,690000;0,000000;-0,236400;0,000000;3099,310000;-1122,280000;1977,030000;24.06.2018
2018-06-25T11:04:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;XPAZ9D;4,7;5264,000000;-24752,000000;-99,810000;4,702100;4,702100;3099,310000;-1222,090000;1877,220000;25.06.2018
2018-06-25T11:07:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;98393478-2678-4474-9f57-d17840584746;4,7;5318,230000;25006,740000;0,000000;-4,702100;0,000000;3354,050000;-1222,090000;2131,960000;25.06.2018
2018-06-25T11:19:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;HVHQ6C;2,87;5280,000000;-15137,000000;-61,040000;2,866900;2,866900;3354,050000;-1283,130000;2070,920000;25.06.2018
2018-06-25T12:01:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;c6350ea5-bd01-4e6d-820d-f6cd25709cba;2,87;5342,310000;15315,760000;0,000000;-2,866900;0,000000;3532,810000;-1283,130000;2249,680000;25.06.2018
2018-06-25T12:46:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;99XT46;1,71;5177,000000;-8833,000000;-35,620000;1,706200;1,706200;3532,810000;-1318,750000;2214,060000;25.06.2018
2018-06-25T12:50:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;86875847-1985-4466-9c63-28011e1b6ac9;1,71;5234,700000;8931,650000;0,000000;-1,706200;0,000000;3631,460000;-1318,750000;2312,710000;25.06.2018
2018-06-25T19:33:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;4SBVT8;1,19;5283,000000;-6288,900000;-25,360000;1,190400;1,190400;3631,460000;-1344,110000;2287,350000;25.06.2018
2018-06-25T19:41:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;75651c2a-df10-47bf-81d0-8fd9eed036ec;1,19;5344,460000;6362,050000;0,000000;-1,190400;0,000000;3704,610000;-1344,110000;2360,500000;25.06.2018
2018-06-26T20:32:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;753WKP;4,71;5255,000000;-24762,000000;-99,850000;4,712000;4,712000;3704,610000;-1443,960000;2260,650000;26.06.2018
2018-06-26T20:52:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;50d84ba6-814c-4da6-a1b8-b697249ff7d4;4,71;5311,670000;25028,590000;0,000000;-4,712000;0,000000;3971,200000;-1443,960000;2527,240000;26.06.2018
2018-06-27T05:43:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;KWSTWZ;4,78;5176,000000;-24749,000000;-99,790000;4,781400;4,781400;3971,200000;-1543,750000;2427,450000;27.06.2018
2018-06-27T08:25:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;1ff60868-4249-4bf7-a273-287cf8754368;4,78;5239,010000;25050,010000;0,000000;-4,781400;0,000000;4272,210000;-1543,750000;2728,460000;27.06.2018
2018-06-27T08:57:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;SF7M67;1,28;5171,000000;-6606,500000;-26,640000;1,277600;1,277600;4272,210000;-1570,390000;2701,820000;27.06.2018
2018-06-27T09:06:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;7ec319d2-1370-4380-bf31-ecc2c48506ae;1,28;5232,920000;6685,400000;0,000000;-1,277600;0,000000;4351,110000;-1570,390000;2780,720000;27.06.2018
2018-06-27T18:30:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;YZFB38;3,82;5243,000000;-20019,000000;-80,720000;3,818300;3,818300;4351,110000;-1651,110000;2700,000000;27.06.2018
2018-06-27T18:59:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;16b9ae41-dc6a-4197-8880-cd41a8ed747c;3,82;5300,010000;20237,280000;0,000000;-3,818300;0,000000;4569,390000;-1651,110000;2918,280000;27.06.2018
2018-06-27T22:14:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;QVR48X;3,87;5247,000000;-20327,000000;-81,960000;3,874000;3,874000;4569,390000;-1733,070000;2836,320000;27.06.2018
2018-06-27T22:51:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;e085ced7-eb6c-46a8-8a21-9e7f24aec768;3,87;5306,720000;20558,170000;0,000000;-3,874000;0,000000;4800,560000;-1733,070000;3067,490000;27.06.2018
2018-06-28T07:39:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;HCD6X8;0,99;5236,000000;-5194,000000;-20,940000;0,992000;0,992000;4800,560000;-1754,010000;3046,550000;28.06.2018
2018-06-28T07:45:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;f6081bec-0517-4e6c-ae47-03a9aba4c9c8;0,99;5291,010000;5248,680000;0,000000;-0,992000;0,000000;4855,240000;-1754,010000;3101,230000;28.06.2018
2018-06-28T15:08:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;3PR9CP;3,97;5216,000000;-20697,000000;-83,460000;3,968000;3,968000;4855,240000;-1837,470000;3017,770000;28.06.2018
2018-06-28T15:10:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;290efb46-7f53-46ef-a6c7-5c95a6d8a2bb;3,97;5271,810000;20918,540000;0,000000;-3,968000;0,000000;5076,780000;-1837,470000;3239,310000;28.06.2018
2018-06-29T00:19:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;G9RB48;2,66;5044,000000;-13429,000000;-54,150000;2,662400;2,662400;5076,780000;-1891,620000;3185,160000;29.06.2018
2018-06-29T01:06:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;502c6559-c2ae-4ef7-993a-da181c7a2a7a;2,66;5096,190000;13567,890000;0,000000;-2,662400;0,000000;5215,670000;-1891,620000;3324,050000;29.06.2018
2018-06-29T05:17:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;5S97FH;1,59;4944,000000;-7847,100000;-31,640000;1,587200;1,587200;5215,670000;-1923,260000;3292,410000;29.06.2018
2018-06-29T05:21:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;4c33ff94-2c57-4120-9df7-8276913519ed;1,59;4997,520000;7932,060000;0,000000;-1,587200;0,000000;5300,630000;-1923,260000;3377,370000;29.06.2018
2018-06-29T05:59:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;2ACXZ7;0,18;5011,000000;-895,000000;-3,610000;0,178600;0,178600;5300,630000;-1926,870000;3373,760000;29.06.2018
2018-06-29T05:59:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;864c44ac-d0fa-4e03-80e3-2d634ae9f689;0,18;5070,810000;905,440000;0,000000;-0,178600;0,000000;5311,070000;-1926,870000;3384,200000;29.06.2018
2018-06-29T07:49:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;QCMQCE;4,5;5026,000000;-22636,000000;-91,270000;4,503700;4,503700;5311,070000;-2018,140000;3292,930000;29.06.2018
2018-06-29T08:15:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;9f1a1dde-5c96-4968-86cd-e22c7544d303;4,5;5081,660000;22886,170000;0,000000;-4,503700;0,000000;5561,240000;-2018,140000;3543,100000;29.06.2018
2018-07-02T13:30:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;8BRDHY;2,07;5643,000000;-11664,000000;-47,030000;2,067000;2,067000;5561,240000;-2065,170000;3496,070000;02.07.2018
2018-07-02T13:30:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;cdab00d8-32b5-41cd-8be7-d7cb400fbeb4;2,07;5706,240000;11795,010000;0,000000;-2,067000;0,000000;5692,250000;-2065,170000;3627,080000;02.07.2018
2018-07-02T13:31:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;B89HAK;4,39;5643,000000;-24799,000000;-99,990000;4,394600;4,394600;5692,250000;-2165,160000;3527,090000;02.07.2018
2018-07-02T13:36:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;1dd34bb0-d9e2-4e26-8ab6-fd376b19362f;4,39;5706,830000;25079,010000;0,000000;-4,394600;0,000000;5972,260000;-2165,160000;3807,100000;02.07.2018
2018-07-04T11:51:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;QVX2DK;0,07;5547,000000;-381,000000;-1,540000;0,068700;0,068700;5972,260000;-2166,700000;3805,560000;04.07.2018
2018-07-04T11:52:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;eb1562d6-8eb1-4545-bba6-b6b013a81523;0,07;5615,150000;386,020000;0,000000;-0,068700;0,000000;5977,280000;-2166,700000;3810,580000;04.07.2018
2018-07-04T18:25:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;62QB9V;1;5676,000000;-5686,800000;-22,930000;1,001900;1,001900;5977,280000;-2189,630000;3787,650000;04.07.2018
2018-07-04T18:31:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;e257d977-addc-4c65-a3fd-8e02d040a77b;1;5739,550000;5750,300000;0,000000;-1,001900;0,000000;6040,780000;-2189,630000;3851,150000;04.07.2018
2018-07-07T23:25:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;FCUGTT;0,29;5686,000000;-1633,000000;-6,580000;0,287200;0,287200;6040,780000;-2196,210000;3844,570000;07.07.2018
2018-07-07T23:26:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;5d582eaa-8a80-4901-835e-2080bb136caa;0,29;5757,050000;1653,320000;0,000000;-0,287200;0,000000;6061,100000;-2196,210000;3864,890000;07.07.2018
2018-07-08T12:12:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;Q95VKT;4,36;5677,000000;-24779,000000;-99,920000;4,364800;4,364800;6061,100000;-2296,130000;3764,970000;08.07.2018
2018-07-08T15:27:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;4a535742-1b5f-434a-b608-9308853980ce;4,36;5740,020000;25054,040000;0,000000;-4,364800;0,000000;6336,140000;-2296,130000;4040,010000;08.07.2018
2018-07-11T14:14:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;NX546E;0,3;5385,000000;-1603,000000;-6,460000;0,297600;0,297600;6336,140000;-2302,590000;4033,550000;11.07.2018
2018-07-11T14:22:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;6fdda7ec-a9da-4483-9c44-3f71dfda5fd1;0,3;5440,010000;1618,950000;0,000000;-0,297600;0,000000;6352,090000;-2302,590000;4049,500000;11.07.2018
2018-07-11T16:39:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;ZPW8NP;4,62;5360,000000;-24778,000000;-99,910000;4,622700;4,622700;6352,090000;-2402,500000;3949,590000;11.07.2018
2018-07-11T16:41:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;59b88add-b37f-4f6b-b9a5-30b885ef7a9e;4,62;5429,470000;25098,920000;0,000000;-4,622700;0,000000;6673,010000;-2402,500000;4270,510000;11.07.2018
2018-07-12T08:34:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;AHFC8Q;2,67;5232,000000;-13962,000000;-56,300000;2,668500;2,668500;6673,010000;-2458,800000;4214,210000;12.07.2018
2018-07-12T08:45:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;fde76e40-1c1d-45c5-bd87-d64cae955b09;2,67;5299,050000;14140,410000;0,000000;-2,668500;0,000000;6851,420000;-2458,800000;4392,620000;12.07.2018
2018-07-15T09:28:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;N49U5F;0,4;5368,000000;-2130,000000;-8,590000;0,396800;0,396800;6851,420000;-2467,390000;4384,030000;15.07.2018
2018-07-15T09:34:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;62f4c1dc-c3f3-4066-bb5c-f8a52173d604;0,4;5424,480000;2152,430000;0,000000;-0,396800;0,000000;6873,850000;-2467,390000;4406,460000;15.07.2018
2018-07-15T15:10:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;87CPSC;0,49;5393,000000;-2622,000000;-10,570000;0,486100;0,486100;6873,850000;-2477,960000;4395,890000;15.07.2018
2018-07-15T15:22:00,000+0000;gdax;BTC-EUR;BtcdeGdaxProvideLiquidity;sell;3bd7852c-2b7c-4242-a3b1-6ed550cb7d65;0,49;5450,040000;2649,160000;0,000000;-0,486100;0,000000;6901,010000;-2477,960000;4423,050000;15.07.2018
2018-07-15T19:02:00,000+0000;btcde;btceur;BtcdeGdaxProvideLiquidity;buy;4PBVQ3;4,6;5386,000000;-24791,000000;-99,960000;4,602900;4,602900;6901,010000;-2577,920000;4323,090000;15.07.2018
